DTL_CEL 261.4734 40.1808 39.8101 -1.48853 0 -18.6843 682182 0 11 3 0.307252 0.850308 -0.28397 -0.224057 ; Relative phase-25.5
DTL_CEL 263.0392 40.1899 39.8228 -1.50094 -18.6843 0 685157 0 11 3 0.309092 0.848891 -0.286569 -0.225749 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 264.5993 40.1772 39.8132 -1.5134 0 18.5189 687820 0 11 3 0.310925 0.847309 -0.289465 -0.227604 ; Relative phase-25.5
DTL_CEL 266.1537 40.1868 39.8256 -1.52573 18.5189 0 690757 0 11 3 0.312751 0.845878 -0.292084 -0.229289 ; Relative phase-25.5
DTL-030_PBI-BPM-002 : DIAG_POSITION 39031 0 0 0.2 ; [BPM BPM3 d_z_mm=0.17482]
DTL_CEL 267.7024 40.1744 39.8162 -1.5381 0 -18.3653 693383 0 11 3 0.314571 0.844283 -0.294998 -0.231134 ; Relative phase-25.5
DTL_CEL 269.2453 40.1838 39.829 -1.55035 -18.3653 0 696287 0 11 3 0.316384 0.84284 -0.297636 -0.23281 ; Relative phase-25.5
ADJUST 39032 1 0 -0.0016 0.0016
DTL-030_BMD-CV-002 : THIN_STEERING 0 0 11 0 ; [CV d_z_mm=0.17069]
DTL_CEL 270.7825 40.171 39.8302 -1.56264 0 18.2038 698876 0 11 3 0.31819 0.841232 -0.300568 -0.234645 ; Relative phase-25.5
DTL_CEL 272.3138 40.1698 39.8206 -1.57488 18.2038 0 701453 0 11 3 0.31999 0.839618 -0.303506 -0.236473 ; Relative phase-25.5
ADJUST 39032 2 0 -0.0016 0.0016
DTL-030_BMD-CH-002 : THIN_STEERING 0 0 11 0 ; [CH d_z_mm=0.17980]
DTL_CEL 273.8395 40.1794 39.8335 -1.587 0 -18.0679 704312 0 11 3 0.321783 0.838161 -0.306162 -0.23813 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 275.3593 40.1665 39.8348 -1.59916 -18.0679 0 706852 0 11 3 0.323568 0.836538 -0.309114 -0.239945 ; Relative phase-25.5
DTL_CEL 276.8733 40.1652 39.8249 -1.61127 0 18.0938 709373 0 11 3 0.325347 0.834909 -0.312073 -0.24175 ; Relative phase-25.5
DTL_CEL 278.3816 40.1751 40.3162 -1.62326 18.0938 0 712049 0 11 3 0.32712 0.833439 -0.314744 -0.243387 ; Relative phase-25.5
DTL_CEL 276.3739 39.6838 39.7814 -3.39018 0 -18.0416 711580 0 11 3 0.328881 0.838121 -0.306363 -0.238777 ; Relative phase-25.5
LATTICE 5 0
DTL_CEL 278.201 40.2186 38.7233 -3.22755 -18.0416 0 715077 0 11 3 0.330596 0.836085 -0.310057 -0.241013 ; Relative phase-30
DTL_CEL 289.4148 41.2767 40 1.66199 0 17.2233 718760 0 11 3 0.332241 0.813287 -0.350755 -0.262946 ; Relative phase-34
MARKER TANK_3_EXIT_INNER_WALL

;DTL_CEL 283.481 40 40 0 17.2233 0 0 0 11 0 0 0 0 0 ; Relative phase0
DTL_CEL 40 40 0.0 -20.0 17.22330 0.00 0.0 0.0 11 0 0 0 0 0 ; Relative phase0 #165 1st
DRIFT 243.481 11 0 0 0
MARKER DTL_3_TO_4_INTERTANK

ERROR_QUAD_CPL_STAT 33 1 0.1 0.1 0 0 0 0 0
ERROR_CAV_CPL_STAT 33 1 0 0 0 0 5 5 0
ERROR_CAV_CPL_DYN 33 -1 0 0 0 0 0.2 0.2 0
DTL-040_PBI-BCM-001 : DIAG_CURRENT 36003 62.5 ; [BCM BCM5]
MARKER TANK_4_ENTRANCE_INNER_WALL
TUNE_CAVITY 31004 70 360 50 0 0.2 0.05
DTL_CEL 287.2444 40 39.8272 -0.0108447 0 -17.1713 709594 -34 12 3 0.333834 0.812129 -0.352302 -0.261651 ; Relative phase-34
LATTICE 4 0
DTL_CEL 289.0293 40.1728 40.2727 0.197776 -17.1713 0 710443 0 12 3 0.33544 0.809351 -0.357236 -0.264205 ; Relative phase-30
DTL-040_PBI-BPM-001 : DIAG_POSITION 39032 0 0 0.2 ; [BPM BPM4 d_z_mm=-0.27267]
DTL_CEL 286.8793 39.7273 39.85 -1.58931 0 17.3295 711564 0 12 3 0.337106 0.815409 -0.346573 -0.259072 ; Relative phase-25.5
DTL_CEL 288.3188 40.15 39.8512 -1.60025 17.3295 0 713371 0 12 3 0.338797 0.813802 -0.349453 -0.260679 ; Relative phase-25.5
ADJUST 39041 1 0 -0.0016 0.0016
DTL-040_BMD-CV-001 : THIN_STEERING 0 0 12 0 ; [CV d_z_mm=0.14898]
DTL_CEL 289.7527 40.1488 39.8527 -1.61115 0 -17.2763 715340 0 12 3 0.340482 0.812194 -0.352335 -0.262274 ; Relative phase-25.5
DTL_CEL 291.181 40.1473 39.8538 -1.62201 -17.2763 0 717311 0 12 3 0.342161 0.810584 -0.355216 -0.263859 ; Relative phase-25.5
ADJUST 39041 2 0 -0.0016 0.0016
DTL-040_BMD-CH-001 : THIN_STEERING 0 0 12 0 ; [CH d_z_mm=0.14672]
DTL_CEL 292.6036 40.1462 39.8551 -1.63283 0 16.9784 719287 0 12 3 0.343832 0.808971 -0.3581 -0.265432 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 294.0207 40.1449 39.8565 -1.64361 16.9784 0 721267 0 12 3 0.345497 0.807357 -0.360983 -0.266994 ; Relative phase-25.5
DTL_CEL 295.4321 40.1435 39.8575 -1.65434 0 -16.8507 723216 0 12 3 0.347156 0.805743 -0.363867 -0.268545 ; Relative phase-25.5
DTL_CEL 296.838 40.1425 39.8699 -1.66502 -16.8507 0 725183 0 12 3 0.348808 0.804127 -0.366747 -0.270081 ; Relative phase-25.5
DTL_CEL 298.2381 40.1301 39.8602 -1.67575 0 16.7175 726785 0 12 3 0.350453 0.802347 -0.369911 -0.271734 ; Relative phase-25.5
DTL_CEL 299.6325 40.1398 39.8612 -1.68635 16.7175 0 728716 0 12 3 0.352092 0.800729 -0.37279 -0.273246 ; Relative phase-25.5
DTL_CEL 301.0214 40.1388 39.8623 -1.69692 0 -16.5964 730624 0 12 3 0.353724 0.799111 -0.375666 -0.274744 ; Relative phase-25.5
DTL_CEL 302.4048 40.1377 39.8637 -1.70744 -16.5964 0 732538 0 12 3 0.355349 0.797493 -0.37854 -0.276228 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL-040_PBI-BPM-002 : DIAG_POSITION 39041 0 0 0.2 ; [BPM BPM4 d_z_mm=0.13659]
DTL_CEL 303.7826 40.1363 39.8646 -1.71792 0 16.4704 734451 0 12 3 0.356968 0.795873 -0.381417 -0.277704 ; Relative phase-25.5
DTL_CEL 305.1548 40.1354 39.8657 -1.72835 16.4704 0 736390 0 12 3 0.358581 0.794255 -0.38428 -0.27916 ; Relative phase-25.5
ADJUST 39042 1 0 -0.0016 0.0016
DTL-040_BMD-CV-002 : THIN_STEERING 0 0 12 0 ; [CV d_z_mm=0.13419]
DTL_CEL 306.5216 40.1343 39.8785 -1.73874 0 -16.3518 738339 0 12 3 0.360187 0.792637 -0.387146 -0.280604 ; Relative phase-25.5
DTL_CEL 307.8827 40.1215 39.8679 -1.74917 -16.3518 0 739955 0 12 3 0.361786 0.790854 -0.390293 -0.282157 ; Relative phase-25.5
ADJUST 39042 2 0 -0.0016 0.0016
DTL-040_BMD-CH-002 : THIN_STEERING 0 0 12 0 ; [CH d_z_mm=0.13273]
DTL_CEL 309.2382 40.1321 39.8692 -1.75947 0 16.2285 741926 0 12 3 0.363379 0.78924 -0.393145 -0.283571 ; Relative phase-25.5
DTL_CEL 310.5882 40.1308 39.8704 -1.76974 16.2285 0 743888 0 12 3 0.364965 0.787622 -0.396002 -0.284974 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 311.9328 40.1296 39.8827 -1.77997 0 -16.2936 745880 0 12 3 0.366545 0.786006 -0.398855 -0.286366 ; Relative phase-25.5
DTL_CEL 313.2717 40.1173 39.8723 -1.79021 -16.2936 0 747550 0 12 3 0.368118 0.784227 -0.40198 -0.287853 ; Relative phase-25.5
DTL_CEL 314.6052 40.1277 40.3224 -1.80035 0 16.3707 749455 0 12 3 0.369685 0.782614 -0.404817 -0.289211 ; Relative phase-25.5
DTL_CEL 311.9766 39.6776 39.8273 -3.78899 16.3707 0 751702 0 12 3 0.371245 0.789797 -0.392345 -0.283931 ; Relative phase-25.5
DTL_CEL 313.6885 40.1727 38.8153 -3.59714 0 -16.0338 754240 0 12 3 0.372765 0.787373 -0.396605 -0.285949 ; Relative phase-30
LATTICE 5 0
DTL_CEL 325.9735 41.1847 40 1.91302 -16.0338 0 748402 0 12 3 0.374216 0.758033 -0.447244 -0.306079 ; Relative phase-34
MARKER TANK_4_EXIT_INNER_WALL
DTL-040_PBI-BCM-002 : DIAG_CURRENT 36004 62.5 ; [BCM BCM5]
MARKER DTL_4_TO_5_INTERTANK

;# DTL-050_PBI-FC-001 : DIAG_CURRENT 36007 62.5 ; [FC FC4] << Activate the E.N.D Command in the next line.
;END
;DTL_CEL 319.125 40 40 0 0 15.5016 0 0 12 0 0 0 0 0 ; Relative phase0
DRIFT 279.125 12 0 0 0
DTL_CEL 40 0. 40 20.0 0.00 15.50160 0.0 0.0 12 0 0 0 0 0 ; Relative phase0 #202 2nd

ERROR_QUAD_CPL_STAT 29 1 0.1 0.1 0 0 0 0 0
ERROR_CAV_CPL_STAT 29 1 0 0 0 0 5 5 0
ERROR_CAV_CPL_DYN 29 -1 0 0 0 0 0.2 0.2 0
MARKER TANK_5_ENTRANCE_INNER_WALL
TUNE_CAVITY 31005 70 360 33 0 0.1 0.05
DTL_CEL 323.2218 40 39.8548 -0.0143663 15.5016 0 776676 -34 12 3 0.375651 0.767986 -0.430244 -0.300073 ; Relative phase-34
DTL-050_PBI-BPM-001 : DIAG_POSITION 39042 0 0 0.2 ; [BPM BPM4 d_z_mm=0.14520]
DTL_CEL 324.9535 40.1452 40.2959 0.217998 0 -15.6333 776586 0 12 3 0.377136 0.764925 -0.435532 -0.302192 ; Relative phase-30
LATTICE 4 0
DTL_CEL 322.2576 39.7041 39.8763 -1.7898 -15.6333 0 779810 0 12 3 0.378679 0.772934 -0.42178 -0.297034 ; Relative phase-25.5
ADJUST 39051 1 0 -0.0016 0.0016
DTL-050_BMD-CV-001 : THIN_STEERING 0 0 12 0 ; [CV d_z_mm=0.12375]
DTL_CEL 323.5921 40.1237 39.8774 -1.79973 0 15.8329 781136 0 12 3 0.380247 0.771285 -0.424662 -0.298328 ; Relative phase-25.5
DTL_CEL 324.9211 40.1226 39.8901 -1.80962 15.8329 0 782613 0 12 3 0.381809 0.769635 -0.427547 -0.299612 ; Relative phase-25.5
ADJUST 39051 2 0 -0.0016 0.0016
DTL-050_BMD-CH-001 : THIN_STEERING 0 0 12 0 ; [CH d_z_mm=0.10977]
DTL_CEL 326.2442 40.1099 39.8788 -1.81953 0 -15.724 783722 0 12 3 0.383364 0.767817 -0.43071 -0.30098 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 327.5616 40.1212 39.8805 -1.82931 -15.724 0 785236 0 12 3 0.384912 0.766179 -0.433559 -0.302221 ; Relative phase-25.5
DTL_CEL 328.8735 40.1195 39.8932 -1.83907 0 15.611 786742 0 12 3 0.386453 0.764536 -0.436422 -0.303458 ; Relative phase-25.5
DTL_CEL 330.1796 40.1068 39.8818 -1.84885 15.611 0 787870 0 12 3 0.387988 0.762728 -0.43956 -0.304772 ; Relative phase-25.5
DTL_CEL 331.4801 40.1182 39.8953 -1.8585 0 -15.5026 789426 0 12 3 0.389516 0.761102 -0.44238 -0.305963 ; Relative phase-25.5
DTL_CEL 332.775 40.1047 39.8842 -1.86819 -15.5026 0 790562 0 12 3 0.391037 0.759299 -0.445503 -0.307244 ; Relative phase-25.5
DTL_CEL 334.0642 40.1158 39.885 -1.87777 0 15.3903 792100 0 12 3 0.392552 0.757671 -0.448325 -0.30841 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 335.3479 40.115 39.8979 -1.8873 15.3903 0 793642 0 12 3 0.394061 0.756047 -0.451135 -0.309558 ; Relative phase-25.5
DTL-050_PBI-BPM-002 : DIAG_POSITION 39051 0 0 0.2 ; [BPM BPM4 d_z_mm=0.10193]
DTL_CEL 336.6261 40.1021 39.887 -1.89685 0 -15.2882 794788 0 12 3 0.395563 0.754261 -0.454217 -0.31078 ; Relative phase-25.5
DTL_CEL 337.8987 40.113 39.8997 -1.90629 -15.2882 0 796350 0 12 3 0.397058 0.752642 -0.457013 -0.311897 ; Relative phase-25.5
ADJUST 39052 1 0 -0.0016 0.0016
DTL-050_BMD-CV-002 : THIN_STEERING 0 0 12 0 ; [CV d_z_mm=0.10026]
DTL_CEL 339.1657 40.1003 39.8887 -1.91576 0 15.1825 797512 0 12 3 0.398547 0.750865 -0.460073 -0.313082 ; Relative phase-25.5
DTL_CEL 340.4272 40.1113 39.9018 -1.92512 15.1825 0 799115 0 12 3 0.400029 0.749258 -0.462842 -0.314165 ; Relative phase-25.5
ADJUST 39052 2 0 -0.0016 0.0016
DTL-050_BMD-CH-002 : THIN_STEERING 0 0 12 0 ; [CH d_z_mm=0.09828]
DTL_CEL 341.6832 40.0982 39.8904 -1.9345 0 -15.695 800303 0 12 3 0.401505 0.747483 -0.465892 -0.315316 ; Relative phase-25.5
MARKER MODULE_INTERFACE
DTL_CEL 342.9338 40.1096 40.4864 -1.94377 -15.695 0 801753 0 12 3 0.402974 0.745885 -0.46864 -0.316364 ; Relative phase-25.5
;; No matching with the spoke
;;DTL_CEL 338.436 39.5136 39.8952 -4.82537 0 16.2009 806613 -25.5 12 0 0.404439 0.758011 -0.447994 -0.30937
;;DTL_CEL 339.612 40.1048 39.9142 -4.85819 16.2009 0 808244 -31.5 12 0 0.405857 0.756626 -0.450395 -0.310371
;;DTL_CEL 340.711 40.0858 38.1373 -4.89226 0 -16.3413 810814 -37.5 12 0 0.407182 0.755187 -0.452884 -0.311376
;;DTL_CEL 364.885 41.8627 40 6.6668 -16.3413 0 772669 -43.5 12 0 0.408385 0.686991 -0.56646 -0.33923
; Matching with the spoke
DTL_CEL 338.4359 39.5136 39.8952 -4.82537 0 12.5 806613 0 12 3 0.404439 0.758011 -0.447994 -0.30937 ; Relative phase-25.5
DTL_CEL 339.6124 40.1048 39.9142 -4.85819 12.5 0 808244 0 12 3 0.405857 0.756626 -0.450395 -0.310371 ; Relative phase-31.5
DTL_CEL 340.7114 40.0858 38.1373 -4.89226 0 -11 810814 0 12 3 0.407182 0.755187 -0.452884 -0.311376 ; Relative phase-37.5
DTL_CEL 364.885 41.8627 40 6.6668 -11 0 772669 0 12 3 0.408385 0.686991 -0.56646 -0.33923 ; Relative phase-43.5
MARKER TANK_5_EXIT_INNER_WALL
DTL-050_PBI-BCM-001 : DIAG_CURRENT 36005 62.5 ; [BCM BCM5]
LATTICE_END

; --------------------------------------------------
; -- END DTL, START SPK                           --
; --------------------------------------------------

MARKER DTL5_Spoke_Optical
DRIFT 211 20 0 0 0
MARKER DTL_Spoke_Mechanical
; Date: Fri Mar 13 0.569606481481482 2015
; Project: /Users/mohammadeshraqi/Copy/CEA/GenLin/ESSS/LINACs_2015g/OptimusPlus_W_coupler_Adv.gen
; Input energy(MeV): 89.6779, Output energy (MeV): 1990
; Input phase advance (deg./m): 20
; Phase advances file used: /Users/mohammadeshraqi/Copy/CEA/GenLin/ESSS/LINACs_2015g/sigma.sig
; -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
; Sect:1 -> Cell/Cav: 3/ 2 Cav/Cryo: 2/ 1 Cryo/Per: 1/ 1 L: 4.5 m Bg:0.500 Btrans:0.410 Eo: 97.03 MeV
; Sect:1p -> Cell/Cav: 17-03-24 Cav/Cryo: 2/ 12 Cryo/Per: 1/ 12 L: 51.12 m Bg:0.500 Btrans:0.580 Eo: 215.868 MeV
; Sect:2 -> Cell/Cav: 6/36 Cav/Cryo: 4/ 9 Cryo/Per: 1/ 9 L: 76.68 m Bg:0.670 Btrans:0.770 Eo: 571.862 MeV
; Sect:3 -> Cell/Cav: 5/ 84 Cav/Cryo: 4/ 21 Cryo/Per: 1/ 21 L:178.9200 m Bg:0.860 Btrans:0.947 Eo:1996.036 MeV
; NSection: 3 --> NCav: 146 NCryo: 43 NLattice: 43 Length: 311.22 m Energy: 1996.04 MeV
; -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
; Synch. phase(deg.) Input: -28, Output: -26, Max: -26, StepMax: 3.5, Continuity: No, Constant acceptance: NoNo
; Cavity: Bg: 0.5, Freq(Mhz): 352.21, Max Power(W): 900, Eacc(MV/m): 9
; Analytic model: No, Cavity file: /Users/mohammadeshraqi/Copy/CEA/GenLin/ESSS/LINACs_2015g/Spoke_w_coupler.edz
;
; 0.0013145001 is a random number used for the max strength of the steerers. Should be adjusted.
; 3.1415926535 is a random number in diagnostic elements, should be adjusted.


FREQ 352.21
;FREQ_DIAG 704.42
ERROR_QUAD_NCPL_STAT 1000 1 0.2 0.2 0 0 0.06 0.5 0
ERROR_CAV_NCPL_STAT 1000 1 1.5 1.5 0.129 0.129 1 1 0
ERROR_CAV_NCPL_DYN 1000 -1 0 0 0 0 0.1 0.1 0
;#01
LATTICE 15 0
; Comments on this cell
MARKER LWU_SPK_in_01
DRIFT 189 20 0 0 0
MATCH_FAM_GRAD 30001
adjust 43001 2 0 0 6.5
Spk-010LWU_BMD-QH-001 : QUAD 250 6.14454 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-010LWU_PBI-BPM-001 : DIAG_POSITION 39005 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49001 1 0 -0.0012 0.0012 0
ADJUST 49001 2 0 -0.0012 0.0012 0
Spk-010LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 141.3 28.55 0 0 0
Spk-010LWU_PBI-LBM-001 : DIAG_SIZE 43101 0 0 2.569 ; [LBM BSM2]
DRIFT 185.025 28.55 0 0 0
;# Spk-010LWU_PBI-IBS-001 : DIAG_CURRENT 44001 62.5 ; [IBS IBS3] Faraday Cup << Activate the E.N.D Command in the next line
;END
DRIFT 116.475 28.55 0 0 0
Spk-010LWU_PBI-BPM-002 : DIAG_POSITION 39005 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
MATCH_FAM_GRAD 30001
adjust 43001 2 0 -6.5
Spk-010LWU_BMD-QV-002 : QUAD 250 -5.55231 28.55 0 0 0 0 0 0
DRIFT 400 28.55 0 0 0
MARKER LWU_SPK_out_01
MARKER CRYO_SPK_in_01
DRIFT 371.5 28 0 0 0
MIN_PHASE_VARIATION 20 2 4
MATCH_FAM_LFOC 30001

TUNE_CAVITY 42301 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-010Crm_EMR-Cav-001 : FIELD_MAP 100 988 -1.10293 28 0 0.974792 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
MATCH_FAM_LFOC 30001
TUNE_CAVITY 42302 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-010Crm_EMR-Cav-002 : FIELD_MAP 100 988 16.4006 28 0 0.886384 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_01
;#02
LATTICE 16 0
; Comments on this cell
MARKER LWU_SPK_in_02
DRIFT 160 28.55 0 0 0
MATCH_FAM_GRAD 30001
adjust 43001 2 0 0 6.5
Spk-020LWU_BMD-QH-001 : QUAD 250 5.69921 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-020LWU_PBI-BPM-001 : DIAG_POSITION 49001 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49002 1 0 -0.0012 0.0012 0
ADJUST 49002 2 0 -0.0012 0.0012 0
Spk-020LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 88.762 28.55 0 0 0
DRIFT 187.06 28.55 0 0 0
Spk-020LWU_PBI-NPM-001 : DIAG_SIZE 43901 1.943 2.384 ; [NPM NPM2] first camera for NPM
DRIFT 141 28.55 0 0 0
DIAG_SIZE 43901 1.734 2.657 ; second camera for NPM
DRIFT 6.28 28.55 0 0 0
Spk-020LWU_PBI-WS-001 : DIAG_SIZE 43001 1.725 2.669 ; [WS WS2]
DRIFT 54.698 28.55 0 0 0
MATCH_FAM_GRAD 30001
adjust 43001 2 0 -6.5 0
Spk-020LWU_BMD-QV-002 : QUAD 250 -5.6567 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_02
MARKER CRYO_SPK_in_02
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42303 50 5 5 1 0.5 0.2 40 1 0.5 0.2
MIN_PHASE_VARIATION 20 2 2.5
MATCH_FAM_LFOC 30001
Spk-020Crm_EMR-Cav-001 : FIELD_MAP 100 988 35.0838 28 0 0.914239 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42304 50 5 5 1 0.5 0.2 40 1 0.5 0.2
MATCH_FAM_LFOC 30001
Spk-020Crm_EMR-Cav-002 : FIELD_MAP 100 988 43.2861 28 0 0.923621 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_02
;#03
LATTICE 12 0
; Comments on this cell
MARKER LWU_SPK_in_03
DRIFT 160 28.55 0 0 0
adjust 43001 2 0 0 6.5
Spk-030LWU_BMD-QH-001 : QUAD 250 5.23058 28.55 0 0 0 0 0 0
DRIFT 477.8 28.55 0 0 0
ADJUST 49003 1 0 -0.0012 0.0012 0
ADJUST 49003 2 0 -0.0012 0.0012 0
Spk-030LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-030LWU_PBI-BPM-001 : DIAG_POSITION 49002 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
adjust 43001 2 0 -6.5 0
Spk-030LWU_BMD-QV-002 : QUAD 250 -5.22278 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_03
MARKER CRYO_SPK_in_03
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42305 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-030Crm_EMR-Cav-001 : FIELD_MAP 100 988 47.5973 28 0 1.02375 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42306 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-030Crm_EMR-Cav-002 : FIELD_MAP 100 988 57.5917 28 0 1.01803 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_03
;#04
LATTICE 13 0
; Comments on this cell
MARKER LWU_SPK_in_04
DRIFT 160 28.55 0 0 0
Spk-040LWU_BMD-QH-001 : QUAD 250 5.11078 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-040LWU_PBI-BPM-001 : DIAG_POSITION 49003 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49004 1 0 -0.0012 0.0012 0
ADJUST 49004 2 0 -0.0012 0.0012 0
Spk-040LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 245.173 28.55 0 0 0
Spk-040LWU_PBI-WS-001 : DIAG_SIZE 43001 2.305 2.394 ; [WS WS2]
DRIFT 232.627 28.55 0 0 0
Spk-040LWU_BMD-QV-002 : QUAD 250 -5.11797 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_04
MARKER CRYO_SPK_in_04
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42307 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-040Crm_EMR-Cav-001 : FIELD_MAP 100 988 67.924 28 0 1.00639 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42308 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-040Crm_EMR-Cav-002 : FIELD_MAP 100 988 80.9363 28 0 0.975257 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_04
;#05
LATTICE 13 0
; Comments on this cell
MARKER LWU_SPK_in_05
DRIFT 160 28.55 0 0 0
Spk-050LWU_BMD-QH-001 : QUAD 250 5.05419 28.55 0 0 0 0 0 0
DRIFT 232.627 28.55 0 0 0
Spk-050LWU_PBI-WS-001 : DIAG_SIZE 43001 2.211 2.186 ; [WS WS2]
DRIFT 245.173 28.55 0 0 0
ADJUST 49005 1 0 -0.0012 0.0012 0
ADJUST 49005 2 0 -0.0012 0.0012 0
Spk-050LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-050LWU_PBI-BPM-001 : DIAG_POSITION 49004 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
Spk-050LWU_BMD-QV-002 : QUAD 250 -5.00827 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_05
MARKER CRYO_SPK_in_05
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42309 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-050Crm_EMR-Cav-001 : FIELD_MAP 100 988 85.389 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42310 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-050Crm_EMR-Cav-002 : FIELD_MAP 100 988 92.58 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_05
;#06
LATTICE 12 0
; Comments on this cell
MARKER LWU_SPK_in_06
DRIFT 160 28.55 0 0 0
Spk-060LWU_BMD-QH-001 : QUAD 250 5.11809 28.55 0 0 0 0 0 0
DRIFT 35 28.55 0 0 0
Spk-060LWU_PBI-BPM-001 : DIAG_POSITION 49005 0 0 0.2 ; [BPM BPM5]
DRIFT 67.2 28.55 0 0 0
ADJUST 49006 1 0 -0.0012 0.0012 0
ADJUST 49006 2 0 -0.0012 0.0012 0
Spk-060LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 477.8 28.55 0 0 0
Spk-060LWU_BMD-QV-002 : QUAD 250 -5.09687 28.55 0 0 0 0 0 0
DRIFT 160 28.55 0 0 0
MARKER LWU_SPK_out_06
MARKER CRYO_SPK_in_06
DRIFT 371.5 28 0 0 0
TUNE_CAVITY 42311 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-060Crm_EMR-Cav-001 : FIELD_MAP 100 988 99.357 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 141 28 0 0 0
TUNE_CAVITY 42312 50 5 5 1 0.5 0.2 40 1 0.5 0.2
Spk-060Crm_EMR-Cav-002 : FIELD_MAP 100 988 105.744 28 0 0.997051 0 0 Spoke_W_coupler 0
DRIFT 371.5 28 0 0 0
MARKER CRYO_SPK_out_06
;#07
LATTICE 12 0
; Comments on this cell
MARKER LWU_SPK_in_07
DRIFT 160 28.55 0 0 0
Spk-070LWU_BMD-QH-001 : QUAD 250 4.97323 28.55 0 0 0 0 0 0
DRIFT 477.8 28.55 0 0 0
ADJUST 49007 1 0 -0.0012 0.0012 0
ADJUST 49007 2 0 -0.0012 0.0012 0
Spk-070LWU_BMD-CX-001 : THIN_STEERING 0 0 28.55 0
DRIFT 67.2 28.55 0 0 0
Spk-070LWU_PBI-BPM-001 : DIAG_POSITION 49006 0 0 0.2 ; [BPM BPM5]
DRIFT 35 28.55 0 0 0
